participant,pair_1,pair_2,pair_3,pair_4,pair_5,pair_6,pair_7,pair_8,pair_9,pair_10,pair_11,pair_12,pair_13,pair_14,pair_15,pair_16,pair_17,pair_18,pair_19,pair_20,pair_21,pair_22,pair_23,pair_24,pair_25,pair_26,pair_27,pair_28,pair_29
1,200,108,244,12,328,380,294,19,285,413,51,231,131,158,105,273,179,159,264,350,186,284,61,6,272,256,81,354,71
2,313,430,223,233,225,287,315,261,91,322,386,234,221,236,387,305,358,336,359,164,242,136,215,232,302,118,273,316,352
3,363,321,410,376,375,398,375,196,353,265,207,176,392,77,36,314,219,22,175,295,90,181,414,2,376,44,142,2,129
4,27,292,153,429,272,85,363,146,109,135,104,275,394,6,46,243,301,1,109,202,41,47,389,212,280,288,24,38,355
5,114,316,296,302,310,169,368,16,225,25,388,177,217,28,434,116,357,32,33,211,298,223,8,63,237,268,113,234,19
6,12,192,73,357,221,124,171,74,255,305,362,399,360,89,269,289,283,25,64,368,43,313,284,1,373,412,201,269,42
7,36,187,288,26,267,376,107,369,248,13,359,102,174,68,216,59,138,280,223,40,214,241,372,395,312,424,368,399,154
8,263,289,271,178,170,203,203,432,59,177,363,247,198,28,107,433,280,349,20,417,199,237,58,24,244,366,43,69,95
9,389,120,319,429,301,363,417,61,72,125,149,17,246,381,75,62,299,308,45,26,350,203,49,125,94,82,173,399,311
10,240,433,344,328,164,79,351,270,257,293,13,115,299,224,23,362,315,412,430,360,359,359,70,252,87,415,157,305,228
11,312,401,240,213,312,168,165,132,188,238,190,191,387,181,235,307,221,110,362,407,17,181,119,327,270,396,147,372,408
12,272,252,7,132,30,313,385,287,150,202,333,420,417,368,83,40,347,415,319,17,269,286,130,398,127,75,413,74,76
13,207,243,175,163,95,48,281,271,162,354,111,397,111,184,215,423,180,149,399,34,307,258,303,377,170,57,46,195,133
14,294,279,138,109,289,419,389,62,253,282,374,326,85,147,331,342,168,250,110,104,144,14,387,270,223,131,18,183,278
15,387,261,19,140,10,422,118,307,397,410,176,3,318,385,347,169,127,175,153,40,123,408,409,257,417,25,158,120,136
16,57,145,37,189,427,265,350,227,394,248,75,425,39,285,344,117,131,53,41,208,348,15,352,202,83,278,416,33,93
17,276,304,408,306,8,208,167,257,369,405,371,392,382,172,108,265,343,124,254,16,175,407,343,255,340,128,12,152,124
18,60,373,205,126,268,111,251,50,35,42,106,303,335,326,213,125,363,73,312,57,100,150,390,49,390,228,330,206,8
19,9,98,383,37,53,328,71,136,346,144,38,161,118,375,134,218,2,352,161,285,22,101,117,155,175,129,396,92,325
20,92,193,183,23,362,356,116,147,334,240,405,138,46,97,385,95,363,176,150,36,190,351,74,400,75,86,193,308,427
21,373,169,116,79,433,363,300,298,192,28,340,317,423,264,427,358,73,407,360,258,108,261,366,11,304,312,232,342,405
22,214,319,402,89,321,421,318,128,334,191,325,318,5,14,305,362,341,220,311,241,103,352,46,95,253,296,231,160,435
